OrderID,CustomerID,OrderDate,Status
1,877,11/21/2024,Pending
2,743,3/28/2025,Pending
3,789,7/30/2024,Pending
4,570,6/12/2024,Pending
5,291,1/5/2025,Pending
6,250,12/3/2024,Pending
7,354,9/30/2024,Pending
8,875,6/25/2024,Pending
9,567,3/23/2025,Pending
10,231,12/1/2024,Pending
11,212,9/29/2024,Pending
12,863,7/5/2024,Pending
13,802,8/3/2024,Pending
14,978,10/13/2024,Pending
15,664,7/18/2024,Pending
16,598,3/19/2025,Pending
17,880,5/13/2024,Pending
18,278,11/20/2024,Pending
19,287,5/18/2024,Pending
20,992,12/3/2024,Pending
21,934,12/23/2024,Pending
22,968,8/6/2024,Pending
23,801,1/4/2025,Pending
24,114,12/20/2024,Pending
25,845,8/18/2024,Pending
26,702,6/4/2024,Pending
27,837,9/23/2024,Pending
28,940,7/31/2024,Pending
29,285,9/13/2024,Pending
30,992,10/27/2024,Pending
31,887,4/10/2025,Pending
32,852,5/14/2024,Pending
33,270,9/25/2024,Pending
34,218,11/13/2024,Pending
35,794,8/11/2024,Pending
36,34,4/6/2025,Pending
37,493,1/17/2025,Pending
38,63,2/24/2025,Pending
39,1000,6/25/2024,Pending
40,107,5/24/2024,Pending
41,995,8/1/2024,Pending
42,625,11/19/2024,Pending
43,216,11/16/2024,Pending
44,975,11/19/2024,Pending
45,878,3/19/2025,Pending
46,564,7/23/2024,Pending
47,498,10/17/2024,Pending
48,597,11/28/2024,Pending
49,51,2/21/2025,Pending
50,119,9/6/2024,Pending
51,185,12/10/2024,Pending
52,442,5/8/2025,Pending
53,321,9/5/2024,Pending
54,141,5/11/2024,Pending
55,205,7/3/2024,Pending
56,152,5/13/2024,Pending
57,965,1/11/2025,Pending
58,957,3/2/2025,Pending
59,684,12/21/2024,Pending
60,978,2/17/2025,Pending
61,428,7/2/2024,Pending
62,869,4/1/2025,Pending
63,217,10/29/2024,Pending
64,207,1/8/2025,Pending
65,704,3/31/2025,Pending
66,863,10/4/2024,Pending
